

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  4704                           ;main.c: 246: case 6 : {
  4705                           
  4706                           
  4707                           ;main.c: 247: if(wkOnFlag) { LATC |= 0b01000000;
  4708  0215  0020               	movlb	0	; select bank0
  4709  0216  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4710  0217  1903               	btfsc	3,2
  4711  0218  2A26               	goto	l2160
  4712  0219  1718               	bsf	24,6	;volatile
  4713                           
  4714                           ;main.c: 248: if(wkBrightFlag) {ODCONC &= 0b10111111;}else{ODCONC |= 0b01000000;}
  4715  021A  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4716  021B  1903               	btfsc	3,2
  4717  021C  2A23               	goto	l411
  4718  021D  30BF               	movlw	191
  4719  021E  00A0               	movwf	??_UpdateLEDsFromValue
  4720  021F  0820               	movf	??_UpdateLEDsFromValue,w
  4721  0220  003E               	movlb	30	; select bank30
  4722  0221  05D0               	andwf	80,f	;volatile
  4723  0222  0008               	return
  4724  0223                     l411:	
  4725  0223  003E               	movlb	30	; select bank30
  4726  0224  1750               	bsf	80,6	;volatile
  4727                           
  4728                           ;main.c: 249: }else{ LATC &= 0b10111111; ODCONC &= 0b10111111; }
  4729  0225  0008               	return
  4730  0226                     l2160:	
  4731  0226  30BF               	movlw	191
  4732  0227  0020               	movlb	0	; select bank0
  4733  0228  00A0               	movwf	??_UpdateLEDsFromValue
  4734  0229  0820               	movf	??_UpdateLEDsFromValue,w
  4735  022A  0598               	andwf	24,f	;volatile
  4736  022B  30BF               	movlw	191
  4737  022C  00A0               	movwf	??_UpdateLEDsFromValue
  4738  022D  0820               	movf	??_UpdateLEDsFromValue,w
  4739  022E  003E               	movlb	30	; select bank30
  4740  022F  05D0               	andwf	80,f	;volatile
  4741                           
  4742                           ;main.c: 250: break;
  4743  0230  0008               	return
  4744  0231                     l2162:	
  4745                           ;main.c: 251: }
  4746                           ;main.c: 252: case 7 : {
  4747                           
  4748                           
  4749                           ;main.c: 253: if(wkOnFlag) { LATC |= 0b10000000;
  4750  0231  0020               	movlb	0	; select bank0
  4751  0232  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4752  0233  1903               	btfsc	3,2
  4753  0234  2A42               	goto	l2170
  4754  0235  1798               	bsf	24,7	;volatile
  4755                           
  4756                           ;main.c: 254: if(wkBrightFlag) {ODCONC &= 0b01111111;}else{ODCONC |= 0b10000000;}
  4757  0236  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4758  0237  1903               	btfsc	3,2
  4759  0238  2A3F               	goto	l416
  4760  0239  307F               	movlw	127
  4761  023A  00A0               	movwf	??_UpdateLEDsFromValue
  4762  023B  0820               	movf	??_UpdateLEDsFromValue,w
  4763  023C  003E               	movlb	30	; select bank30
  4764  023D  05D0               	andwf	80,f	;volatile
  4765  023E  0008               	return
  4766  023F                     l416:	
  4767  023F  003E               	movlb	30	; select bank30
  4768  0240  17D0               	bsf	80,7	;volatile
  4769                           
  4770                           ;main.c: 255: }else{ LATC &= 0b01111111; ODCONC &= 0b01111111; }
  4771  0241  0008               	return
  4772  0242                     l2170:	
  4773  0242  307F               	movlw	127
  4774  0243  0020               	movlb	0	; select bank0
  4775  0244  00A0               	movwf	??_UpdateLEDsFromValue
  4776  0245  0820               	movf	??_UpdateLEDsFromValue,w
  4777  0246  0598               	andwf	24,f	;volatile
  4778  0247  307F               	movlw	127
  4779  0248  00A0               	movwf	??_UpdateLEDsFromValue
  4780  0249  0820               	movf	??_UpdateLEDsFromValue,w
  4781  024A  003E               	movlb	30	; select bank30
  4782  024B  05D0               	andwf	80,f	;volatile
  4783                           
  4784                           ;main.c: 256: }
  4785                           ;main.c: 257: }
  4786  024C  0008               	return
  4787  024D                     l2172:	
  4788  024D  0020               	movlb	0	; select bank0
  4789  024E  0821               	movf	UpdateLEDsFromValue@inFaderNum,w
  4790                           
  4791                           ; Switch size 1, requested type "space"
  4792                           ; Number of cases is 8, Range of values is 0 to 7
  4793                           ; switch strategies available:
  4794                           ; Name         Instructions Cycles
  4795                           ; direct_byte           22     6 (fixed)
  4796                           ; simple_byte           25    13 (average)
  4797                           ; jumptable            260     6 (fixed)
  4798                           ;	Chosen strategy is direct_byte
  4799  024F  0084               	movwf	4
  4800  0250  3008               	movlw	8
  4801  0251  0204               	subwf	4,w
  4802  0252  1803               	skipnc
  4803  0253  0008               	return
  4804  0254  3185               	movlp	high S2398
  4805  0255  3504               	lslf	4,w
  4806  0256  3E69               	addlw	low S2398
  4807  0257  0082               	movwf	2
  4808  0258  0008               	return
  4809  0259                     __end_of_UpdateLEDsFromValue:	
  4810                           
  4811                           	psect	swtext1
  4812  0569                     __pswtext1:	
  4813  0569                     S2398:	
  4814  0569  3181  296E         	ljmp	l2092
  4815  056B  3181  2989         	ljmp	l2102
  4816  056D  3181  29A5         	ljmp	l2112
  4817  056F  3181  29C1         	ljmp	l2122
  4818  0571  3181  29DD         	ljmp	l2132
  4819  0573  3181  29F9         	ljmp	l2142
  4820  0575  3182  2A15         	ljmp	l2152
  4821  0577  3182  2A31         	ljmp	l2162
  4822                           
  4823                           	psect	text5
  4824  0033                     __ptext5:	
  4825 ;; *************** function _UpdateLEDs *****************
  4826 ;; Defined at:
  4827 ;;		line 259 in file "main.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  inMSByteLED     1    wreg     unsigned char 
  4830 ;;  inLSByteLED     1    5[COMMON] unsigned char 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  inMSByteLED     1    1[BANK0 ] unsigned char 
  4833 ;;  wkByte          1    2[BANK0 ] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  1    wreg      void 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4843 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;Total ram usage:        4 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; Hardware stack levels required when called:    3
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_main
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857                           
  4858                           ;psect for function _UpdateLEDs
  4859  0033                     _UpdateLEDs:	
  4860                           
  4861                           ;incstack = 0
  4862                           ; Regs used in _UpdateLEDs: [wreg+status,2+status,0]
  4863                           ;UpdateLEDs@inMSByteLED stored from wreg
  4864  0033  0020               	movlb	0	; select bank0
  4865  0034  00A1               	movwf	UpdateLEDs@inMSByteLED
  4866                           
  4867                           ;main.c: 260: uint8_t wkByte;
  4868                           ;main.c: 271: wkByte=inLSByteLED;
  4869  0035  0875               	movf	UpdateLEDs@inLSByteLED,w
  4870  0036  00A0               	movwf	??_UpdateLEDs
  4871  0037  0820               	movf	??_UpdateLEDs,w
  4872  0038  00A2               	movwf	UpdateLEDs@wkByte
  4873                           
  4874                           ;main.c: 272: wkByte &= 0b00000010;
  4875  0039  3002               	movlw	2
  4876  003A  00A0               	movwf	??_UpdateLEDs
  4877  003B  0820               	movf	??_UpdateLEDs,w
  4878  003C  05A2               	andwf	UpdateLEDs@wkByte,f
  4879                           
  4880                           ;main.c: 273: if(0<wkByte)
  4881  003D  0822               	movf	UpdateLEDs@wkByte,w
  4882  003E  1903               	btfsc	3,2
  4883  003F  2842               	goto	l2186
  4884                           
  4885                           ;main.c: 274: {
  4886                           ;main.c: 275: LATB |= 0b00000001;
  4887  0040  1417               	bsf	23,0	;volatile
  4888                           
  4889                           ;main.c: 276: }else{
  4890  0041  2846               	goto	l2188
  4891  0042                     l2186:	
  4892                           
  4893                           ;main.c: 277: LATB &= 0b11111110;
  4894  0042  30FE               	movlw	254
  4895  0043  00A0               	movwf	??_UpdateLEDs
  4896  0044  0820               	movf	??_UpdateLEDs,w
  4897  0045  0597               	andwf	23,f	;volatile
  4898  0046                     l2188:	
  4899                           
  4900                           ;main.c: 278: }
  4901                           ;main.c: 279: wkByte=inLSByteLED;
  4902  0046  0875               	movf	UpdateLEDs@inLSByteLED,w
  4903  0047  00A0               	movwf	??_UpdateLEDs
  4904  0048  0820               	movf	??_UpdateLEDs,w
  4905  0049  00A2               	movwf	UpdateLEDs@wkByte
  4906                           
  4907                           ;main.c: 280: wkByte &= 0b00000001;
  4908  004A  3001               	movlw	1
  4909  004B  00A0               	movwf	??_UpdateLEDs
  4910  004C  0820               	movf	??_UpdateLEDs,w
  4911  004D  05A2               	andwf	UpdateLEDs@wkByte,f
  4912                           
  4913                           ;main.c: 281: if(0<wkByte)
  4914  004E  0822               	movf	UpdateLEDs@wkByte,w
  4915  004F  1903               	btfsc	3,2
  4916  0050  2857               	goto	l424
  4917                           
  4918                           ;main.c: 282: {
  4919                           ;main.c: 283: ODCONB &= 0b11111110;
  4920  0051  30FE               	movlw	254
  4921  0052  00A0               	movwf	??_UpdateLEDs
  4922  0053  0820               	movf	??_UpdateLEDs,w
  4923  0054  003E               	movlb	30	; select bank30
  4924  0055  05C5               	andwf	69,f	;volatile
  4925                           
  4926                           ;main.c: 284: }else{
  4927  0056  2859               	goto	l2196
  4928  0057                     l424:	
  4929                           
  4930                           ;main.c: 286: ODCONB |= 0b00000001;
  4931  0057  003E               	movlb	30	; select bank30
  4932  0058  1445               	bsf	69,0	;volatile
  4933  0059                     l2196:	
  4934                           
  4935                           ;main.c: 287: }
  4936                           ;main.c: 289: wkByte=inLSByteLED;
  4937  0059  0875               	movf	UpdateLEDs@inLSByteLED,w
  4938  005A  0020               	movlb	0	; select bank0
  4939  005B  00A0               	movwf	??_UpdateLEDs
  4940  005C  0820               	movf	??_UpdateLEDs,w
  4941  005D  00A2               	movwf	UpdateLEDs@wkByte
  4942                           
  4943                           ;main.c: 290: wkByte &= 0b00001000;
  4944  005E  3008               	movlw	8
  4945  005F  00A0               	movwf	??_UpdateLEDs
  4946  0060  0820               	movf	??_UpdateLEDs,w
  4947  0061  05A2               	andwf	UpdateLEDs@wkByte,f
  4948                           
  4949                           ;main.c: 291: if(0<wkByte)
  4950  0062  0822               	movf	UpdateLEDs@wkByte,w
  4951  0063  1903               	btfsc	3,2
  4952  0064  2867               	goto	l2204
  4953                           
  4954                           ;main.c: 292: {
  4955                           ;main.c: 293: LATB |= 0b00000010;
  4956  0065  1497               	bsf	23,1	;volatile
  4957                           
  4958                           ;main.c: 294: }else{
  4959  0066  286B               	goto	l2206
  4960  0067                     l2204:	
  4961                           
  4962                           ;main.c: 295: LATB &= 0b11111101;
  4963  0067  30FD               	movlw	253
  4964  0068  00A0               	movwf	??_UpdateLEDs
  4965  0069  0820               	movf	??_UpdateLEDs,w
  4966  006A  0597               	andwf	23,f	;volatile
  4967  006B                     l2206:	
  4968                           
  4969                           ;main.c: 296: }
  4970                           ;main.c: 297: wkByte=inLSByteLED;
  4971  006B  0875               	movf	UpdateLEDs@inLSByteLED,w
  4972  006C  00A0               	movwf	??_UpdateLEDs
